2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
2022-01-08 22:56:35 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:56:35 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54689'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-st-registration%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678995.2599
    'REQUEST_TIME' => 1641678995
]
2022-01-08 22:57:51 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:57:51 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54703'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=student%2Ftbl-st-registration%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641679071.3075
    'REQUEST_TIME' => 1641679071
]
2022-01-08 23:25:07 [::1][4][v61c0924ntugkm211kpllepbpu][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 23:25:07 [::1][4][v61c0924ntugkm211kpllepbpu][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'v61c0924ntugkm211kpllepbpu'
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
    '_csrf-backend' => 'de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"9ouKfKFLQOlibIyt95OF2g1cISzlCvmr\";}'
    'advanced-backend' => 'cn39gbrrs76l81ckfs6m1t33qj'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56016'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=v61c0924ntugkm211kpllepbpu; _csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D; _csrf-backend=de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%229ouKfKFLQOlibIyt95OF2g1cISzlCvmr%22%3B%7D; advanced-backend=cn39gbrrs76l81ckfs6m1t33qj'
    'REQUEST_TIME_FLOAT' => 1641680707.114
    'REQUEST_TIME' => 1641680707
]
2022-01-08 23:25:10 [::1][-][06nmqteudmi657saig7n3pljhq][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 23:25:10 [::1][-][06nmqteudmi657saig7n3pljhq][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
    '_csrf-backend' => 'de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"9ouKfKFLQOlibIyt95OF2g1cISzlCvmr\";}'
    'advanced-backend' => 'cn39gbrrs76l81ckfs6m1t33qj'
    'advanced-frontend' => '06nmqteudmi657saig7n3pljhq'
]

$_SESSION = [
    '__flash' => []
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56047'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => '_csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D; _csrf-backend=de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%229ouKfKFLQOlibIyt95OF2g1cISzlCvmr%22%3B%7D; advanced-backend=cn39gbrrs76l81ckfs6m1t33qj; advanced-frontend=06nmqteudmi657saig7n3pljhq'
    'REQUEST_TIME_FLOAT' => 1641680710.681
    'REQUEST_TIME' => 1641680710
]
2022-01-08 23:25:11 [::1][-][06nmqteudmi657saig7n3pljhq][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 23:25:11 [::1][-][06nmqteudmi657saig7n3pljhq][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
    '_csrf-backend' => 'de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"9ouKfKFLQOlibIyt95OF2g1cISzlCvmr\";}'
    'advanced-backend' => 'cn39gbrrs76l81ckfs6m1t33qj'
    'advanced-frontend' => '06nmqteudmi657saig7n3pljhq'
]

$_SESSION = [
    '__flash' => []
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56051'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => '_csrf-frontend=ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2%22%3B%7D; _csrf-backend=de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%229ouKfKFLQOlibIyt95OF2g1cISzlCvmr%22%3B%7D; advanced-backend=cn39gbrrs76l81ckfs6m1t33qj; advanced-frontend=06nmqteudmi657saig7n3pljhq'
    'REQUEST_TIME_FLOAT' => 1641680711.8772
    'REQUEST_TIME' => 1641680711
]
2022-01-08 23:25:12 [::1][-][06nmqteudmi657saig7n3pljhq][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 23:25:12 [::1][-][06nmqteudmi657saig7n3pljhq][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    '_csrf-frontend' => 'ad24164847e74c9bb285c40dbd8a6ffafd1f752c5adb0eaa5ad019a3bda92584a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"1_4fpc446Cl6-sH_2E5uxTaDWVrkdUS2\";}'
    '_csrf-backend' => 'de2d77c9b3b3b625b9d4f1c29f6a5154089c06a0b34a600e507c3649d15d742ca:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"9ouKfKFLQOlibIyt95OF2g1cISzlCvmr\";}'
    'advanced-backend' => 'cn39gbrrs76l81ckfs6m1t33qj'
    'advanced-frontend' => '06nmqteudmi657saig7n3pljhq'
]

$_SESSION = [
    '__flash' => []
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56064'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Findex'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Findex'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
